Rank,Country name,Regional indicator,Happiness score,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Year,Dystopia + residual,upperwhisker,lowerwhisker,Logged GDP per capita,Generosity,Freedom to make life choices,Healthy life expectancy,Social support,Perceptions of corruption,Ladder score in Dystopia,Dystopia
123,Mozambique,Sub-Saharan Africa,4.466,0.204,0.986,0.39,0.494,0.197,0.138,2019,,,,,,,,,,,
121,Kenya,Sub-Saharan Africa,4.509,0.512,0.983,0.581,0.431,0.372,0.053,2019,,,,,,,,,,,
122,Mauritania,Sub-Saharan Africa,4.49,0.57,1.167,0.489,0.066,0.106,0.088,2019,,,,,,,,,,,
133,Ukraine,Commonwealth of Independent States,4.332,0.82,1.39,0.739,0.178,0.187,0.01,2019,,,,,,,,,,,
124,Tunisia,Middle East and North Africa,4.461,0.921,1,0.815,0.167,0.059,0.055,2019,,,,,,,,,,,
141,Liberia,Sub-Saharan Africa,3.975,0.073,0.922,0.443,0.37,0.233,0.033,2019,,,,,,,,,,,
136,Uganda,Sub-Saharan Africa,4.189,0.332,1.069,0.443,0.356,0.252,0.06,2019,,,,,,,,,,,
127,Congo (Kinshasa),Sub-Saharan Africa,4.418,0.094,1.125,0.357,0.269,0.212,0.053,2019,,,,,,,,,,,
132,Chad,Sub-Saharan Africa,4.35,0.35,0.766,0.192,0.174,0.198,0.078,2019,,,,,,,,,,,
129,Sierra Leone,Sub-Saharan Africa,4.374,0.268,0.841,0.242,0.309,0.252,0.045,2019,,,,,,,,,,,
130,Sri Lanka,South Asia,4.366,0.949,1.265,0.831,0.47,0.244,0.047,2019,,,,,,,,,,,
131,Myanmar,Southeast Asia,4.36,0.71,1.181,0.555,0.525,0.566,0.172,2019,,,,,,,,,,,
135,Swaziland,Sub-Saharan Africa,4.212,0.811,1.149,0,0.313,0.074,0.135,2019,,,,,,,,,,,
134,Ethiopia,Sub-Saharan Africa,4.286,0.336,1.033,0.532,0.344,0.209,0.1,2019,,,,,,,,,,,
142,Comoros,Sub-Saharan Africa,3.973,0.274,0.757,0.505,0.142,0.275,0.078,2019,,,,,,,,,,,
139,Togo,Sub-Saharan Africa,4.085,0.275,0.572,0.41,0.293,0.177,0.085,2019,,,,,,,,,,,
137,Egypt,Middle East and North Africa,4.166,0.913,1.039,0.644,0.241,0.076,0.067,2019,,,,,,,,,,,
143,Madagascar,Sub-Saharan Africa,3.933,0.274,0.916,0.555,0.148,0.169,0.041,2019,,,,,,,,,,,
138,Zambia,Sub-Saharan Africa,4.107,0.578,1.058,0.426,0.431,0.247,0.087,2019,,,,,,,,,,,
140,India,South Asia,4.015,0.755,0.765,0.588,0.498,0.2,0.085,2019,,,,,,,,,,,
145,Burundi,Sub-Saharan Africa,3.775,0.046,0.447,0.38,0.22,0.176,0.18,2019,,,,,,,,,,,
147,Haiti,Latin America and Caribbean,3.597,0.323,0.688,0.449,0.026,0.419,0.11,2019,,,,,,,,,,,
144,Lesotho,Sub-Saharan Africa,3.802,0.489,1.169,0.168,0.359,0.107,0.093,2019,,,,,,,,,,,
150,Malawi,Sub-Saharan Africa,3.41,0.191,0.56,0.495,0.443,0.218,0.089,2019,,,,,,,,,,,
146,Zimbabwe,Sub-Saharan Africa,3.663,0.366,1.114,0.433,0.361,0.151,0.089,2019,,,,,,,,,,,
151,Yemen,Middle East and North Africa,3.38,0.287,1.163,0.463,0.143,0.108,0.077,2019,,,,,,,,,,,
148,Botswana,Sub-Saharan Africa,3.488,1.041,1.145,0.538,0.455,0.025,0.1,2019,,,,,,,,,,,
153,Tanzania,Sub-Saharan Africa,3.231,0.476,0.885,0.499,0.417,0.276,0.147,2019,,,,,,,,,,,
152,Rwanda,Sub-Saharan Africa,3.334,0.359,0.711,0.614,0.555,0.217,0.411,2019,,,,,,,,,,,
154,Afghanistan,South Asia,3.203,0.35,0.517,0.361,0,0.158,0.025,2019,,,,,,,,,,,
155,Central African Republic,Sub-Saharan Africa,3.083,0.026,0,0.105,0.225,0.235,0.035,2019,,,,,,,,,,,
156,South Sudan,Sub-Saharan Africa,2.853,0.306,0.575,0.295,0.01,0.202,0.091,2019,,,,,,,,,,,
1,Finland,Western Europe,7.808700085,1.285189509,1.499525905,0.961271405,0.66231674,0.159670442,0.477857262,2020,2.762835026,7.869766235,7.747633934,10.63926697,-0.059482019,0.949172199,71.9008255,0.954329729,0.195444584,1.972316742,
2,Denmark,Western Europe,7.645599842,1.326948524,1.503449202,0.979332566,0.665039897,0.242793396,0.495260328,2020,2.432740688,7.711244583,7.579955101,10.77400112,0.066201776,0.951444268,72.40250397,0.955990791,0.168489456,1.972316742,
3,Switzerland,Western Europe,7.559899807,1.39077425,1.472403407,1.040533185,0.62895447,0.269055754,0.407945901,2020,2.35026741,7.628527641,7.491271973,10.97993279,0.105911039,0.921336651,74.10244751,0.942846596,0.303728431,1.972316742,
4,Iceland,Western Europe,7.504499912,1.326501608,1.547567487,1.000843406,0.661980748,0.362330228,0.144540772,2020,2.460688114,7.621346951,7.387652874,10.77255917,0.246944219,0.948891878,73,0.974669576,0.711709738,1.972316742,
5,Norway,Western Europe,7.487999916,1.42420733,1.495172501,1.008071899,0.670200884,0.287985086,0.434100568,2020,2.168266296,7.55628109,7.419718742,11.08780384,0.13453263,0.955750287,73.20078278,0.952486575,0.263218194,1.972316742,
6,Netherlands,Western Europe,7.448900223,1.338946342,1.463645935,0.975675344,0.61362648,0.336317569,0.368569762,2020,2.352117062,7.503372192,7.394428253,10.81271172,0.20761244,0.908547819,72.30091858,0.93913883,0.364717126,1.972316742,
7,Sweden,Western Europe,7.353499889,1.322235227,1.433347702,0.986470461,0.650297701,0.272827893,0.442066371,2020,2.246299267,7.424519062,7.282480717,10.75879383,0.111614622,0.939144194,72.60076904,0.926311195,0.250880182,1.972316742,
8,New Zealand,North America and ANZ,7.299600124,1.242317915,1.48721838,1.008138299,0.646789908,0.325726211,0.461268276,2020,2.128108025,7.376952648,7.222247601,10.50094318,0.191598073,0.936217487,73.20262909,0.949118972,0.22113885,1.972316742,
9,Austria,Western Europe,7.294199944,1.317285538,1.437444925,1.000933528,0.603368878,0.255509764,0.281256139,2020,2.398446083,7.359595776,7.228804111,10.7428236,0.085429221,0.899989486,73.00250244,0.928045869,0.499954879,1.972316742,
10,Luxembourg,Western Europe,7.237500191,1.536676049,1.387528419,0.986442685,0.610137045,0.19595392,0.367041469,2020,2.153700352,7.297969818,7.177030563,11.45068073,-0.004620588,0.90563643,72.59999847,0.906912208,0.367084295,1.972316742,
11,Canada,North America and ANZ,7.23210001,1.301647663,1.435391903,1.022501945,0.644028127,0.28152892,0.351701856,2020,2.195269108,7.311294556,7.152905464,10.69236851,0.124770768,0.933913231,73.60160065,0.927176654,0.390843362,1.972316742,
12,Australia,North America and ANZ,7.222799778,1.310396433,1.477146268,1.022607684,0.621877193,0.324973613,0.335996419,2020,2.129804134,7.30480814,7.140791416,10.72059631,0.19046016,0.915431738,73.60453796,0.944854617,0.41516912,1.972316742,
13,United Kingdom,Western Europe,7.164500237,1.273061037,1.457844973,0.97570008,0.525168657,0.373433441,0.322601646,2020,2.236721992,7.237337589,7.091662884,10.60013485,0.263732493,0.834743679,72.30160522,0.93668282,0.435915917,1.972316742,
14,Israel,Middle East and North Africa,7.128600121,1.216463685,1.403256774,1.008052945,0.420699477,0.266861796,0.09989845,2020,2.713358402,7.211929798,7.045270443,10.41752529,0.10259372,0.747580588,73.20025635,0.913571239,0.78085506,1.972316742,
15,Costa Rica,Latin America and Caribbean,7.121399879,0.981107712,1.374853611,0.939635336,0.645017743,0.131266311,0.096362092,2020,2.953135014,7.209239483,7.033560276,9.658156395,-0.10242971,0.934738934,71.29985046,0.901545942,0.786332428,1.972316742,
16,Ireland,Western Europe,7.093699932,1.446886778,1.470596433,0.975670695,0.587779939,0.295426995,0.373433262,2020,1.943878174,7.171832085,7.01556778,11.16097832,0.145784974,0.886982977,72.30078888,0.942081571,0.357184172,1.972316742,
17,Germany,Western Europe,7.075799942,1.314184546,1.368543744,0.972114801,0.564274132,0.252037704,0.309362292,2020,2.295249462,7.145595074,7.00600481,10.7328186,0.080179386,0.867371082,72.20201874,0.898874462,0.456422031,1.972316742,
18,United States,North America and ANZ,6.939599991,1.37398684,1.404786706,0.831618011,0.534608245,0.298143059,0.152284741,2020,2.344124794,7.032339573,6.846860409,10.92576885,0.149891734,0.842619538,68.29949951,0.914219022,0.699715316,1.972316742,
19,Czech Republic,Central and Eastern Europe,6.910900116,1.212322354,1.40528667,0.89456445,0.505744576,0.046325929,0.049803223,2020,2.796808243,6.994966984,6.826833248,10.40416336,-0.230861515,0.818537354,70.04793549,0.914430678,0.85844624,1.972316742,
20,Belgium,Western Europe,6.863500118,1.295842767,1.398677588,0.964901149,0.499805421,0.146966159,0.208724052,2020,2.348626614,6.930866241,6.796133995,10.6736393,-0.078691199,0.813582063,72.00164795,0.911632538,0.612297952,1.972316742,
21,United Arab Emirates,Middle East and North Africa,6.790800095,1.431086421,1.251170993,0.787814438,0.652936101,0.28065598,0.220213518,2020,2.166965961,6.870568752,6.711031437,11.1099987,0.123450845,0.941345513,67.08278656,0.849181116,0.594502211,1.972316742,
22,Malta,Western Europe,6.772799969,1.252513289,1.442956924,0.972042024,0.633239031,0.341180831,0.178864077,2020,1.952012062,6.856997967,6.688601971,10.53383827,0.214965805,0.924911439,72.19999695,0.93037951,0.658547282,1.972316742,
23,France,Western Europe,6.663799763,1.268129349,1.458839178,1.029714227,0.514050901,0.112607703,0.227303237,2020,2.053198338,6.737450123,6.590149403,10.58422279,-0.130641967,0.825467646,73.80193329,0.937103748,0.583521128,1.972316742,
24,Mexico,Latin America and Caribbean,6.465000153,1.024387479,1.226333499,0.831601024,0.553892553,0.083094485,0.083133668,2020,2.662540197,6.559319973,6.370680332,9.797797203,-0.175266623,0.858709276,68.29902649,0.838665426,0.806821585,1.972316742,
25,Taiwan Province of China,East Asia,6.45539999,1.327470541,1.357760668,0.878437996,0.449404389,0.150598705,0.131516352,2020,2.160238743,6.532113552,6.378686428,10.77568531,-0.073198698,0.77153033,69.59999847,0.894309103,0.73188293,1.972316742,
26,Uruguay,Latin America and Caribbean,6.440100193,1.071000457,1.425081134,0.856928885,0.59426707,0.132143691,0.193425074,2020,2.167276382,6.529121399,6.351078987,9.948192596,-0.101103112,0.892395437,69.00254822,0.92281127,0.635994136,1.972316742,
27,Saudi Arabia,Middle East and North Africa,6.406499863,1.334328532,1.309950113,0.759818137,0.548477471,0.087440684,0.163322315,2020,2.203118801,6.517305851,6.295693874,10.79781246,-0.168695062,0.854191244,66.30514526,0.874067068,0.682619512,1.972316742,
28,Spain,Western Europe,6.400899887,1.230535269,1.421099186,1.051343083,0.425983816,0.16530548,0.109579779,2020,1.997088432,6.483808517,6.317991257,10.46292686,-0.050961714,0.751989543,74.40270996,0.921125412,0.765859902,1.972316742,
29,Guatemala,Latin America and Caribbean,6.398900032,0.753815711,1.174267054,0.705952585,0.613146722,0.170611665,0.0983603,2020,2.882723093,6.5133605,6.284439564,8.924805641,-0.042938665,0.908147573,64.8089447,0.816621482,0.783237457,1.972316742,
30,Italy,Western Europe,6.38740015,1.236396074,1.347296,1.022504926,0.321305573,0.170266211,0.040145598,2020,2.249505997,6.47224474,6.302555561,10.48183632,-0.043460999,0.66465199,73.60168457,0.889878571,0.873404682,1.972316742,
31,Singapore,Southeast Asia,6.377099991,1.519580126,1.39545691,1.137814283,0.635317206,0.218770906,0.533162236,2020,0.937031746,6.442287445,6.311912537,11.39552116,0.029879224,0.926645339,76.80458069,0.910268962,0.109784193,1.972316742,
32,Brazil,Latin America and Caribbean,6.375599861,0.952679873,1.363464117,0.766119063,0.483292729,0.131674588,0.106518604,2020,2.571860313,6.455549717,6.295650005,9.56643486,-0.101812392,0.799804807,66.48016357,0.896723807,0.770601273,1.972316742,
33,Slovenia,Central and Eastern Europe,6.363399982,1.208652496,1.464677691,0.932548046,0.646700144,0.145701498,0.076516323,2020,1.888586521,6.449328899,6.277471066,10.39232254,-0.080603383,0.936142623,71.1029892,0.939575672,0.817071021,1.972316742,
34,El Salvador,Latin America and Caribbean,6.34829998,0.748940408,1.149397612,0.752730012,0.524043918,0.1189363,0.117030352,2020,2.937191725,6.462466717,6.234133244,8.909075737,-0.121072978,0.833805263,66.10826111,0.806092262,0.754319906,1.972316742,
35,Kosovo,Central and Eastern Europe,6.325200081,0.840481341,1.183962822,0.672709167,0.557280421,0.325286865,0.008559024,2020,2.736902714,6.427544117,6.222856045,9.204429626,0.190933764,0.861535907,63.88555527,0.820726514,0.922328293,1.972316742,
36,Panama,Latin America and Caribbean,6.304800034,1.097667813,1.376149297,0.878546536,0.57984978,0.097207308,0.054230526,2020,2.221176147,6.421860695,6.187739372,10.03423405,-0.153927714,0.880366504,69.60301208,0.902094483,0.851588905,1.972316742,
37,Slovakia,Central and Eastern Europe,6.280600071,1.194837689,1.424331188,0.853465259,0.423542529,0.116729774,0.011291441,2020,2.256422043,6.35683918,6.204360962,10.34774971,-0.124409303,0.749952674,68.90634155,0.922493756,0.918096125,1.972316742,
38,Uzbekistan,Commonwealth of Independent States,6.257599831,0.696652949,1.434020042,0.716703713,0.693270326,0.363311023,0.280260265,2020,2.073346615,6.36388588,6.151313782,8.740371704,0.248427153,0.974998116,65.10757446,0.926595807,0.501497388,1.972316742,
39,Chile,Latin America and Caribbean,6.228499889,1.096992493,1.323286891,0.889260828,0.417482227,0.155579001,0.06284935,2020,2.283012867,6.318118572,6.138881207,10.0320549,-0.065668367,0.744896293,69.90061951,0.879713595,0.838239431,1.972316742,
40,Bahrain,Middle East and North Africa,6.227300167,1.296692252,1.31532371,0.838836372,0.610399902,0.287453711,0.126697257,2020,1.751917362,6.387789249,6.066811085,10.67638016,0.13372919,0.905855775,68.5,0.876342118,0.7393471,1.972316742,
